dataset,curve_identifier,r_squared
sequences,model_size=150M,0.9880163858298394
sequences,model_size=35M,0.9900727405863653
sequences,model_size=8M,0.9974700525794749
transcriptomics,"signal=Protein MI, size=100, method=PCA",0.9912381145047955
transcriptomics,"signal=Protein MI, size=100, method=SCVI",0.985305792883335
transcriptomics,"signal=Protein MI, size=100, method=Geneformer",0.9399084513959144
transcriptomics,"signal=Protein MI, size=100, method=Rand. Proj.",0.9968629768900833
transcriptomics,"signal=Protein MI, size=215, method=PCA",0.9936698165328183
transcriptomics,"signal=Protein MI, size=215, method=SCVI",0.9829709450831409
transcriptomics,"signal=Protein MI, size=215, method=Geneformer",0.8379058429629398
transcriptomics,"signal=Protein MI, size=215, method=Rand. Proj.",0.9969952253495616
transcriptomics,"signal=Protein MI, size=464, method=PCA",0.9948053681499197
transcriptomics,"signal=Protein MI, size=464, method=SCVI",0.9764947166837696
transcriptomics,"signal=Protein MI, size=464, method=Geneformer",0.9907324044326923
transcriptomics,"signal=Protein MI, size=464, method=Rand. Proj.",0.9974556336517031
transcriptomics,"signal=Protein MI, size=1000, method=PCA",0.9953584719085472
transcriptomics,"signal=Protein MI, size=1000, method=SCVI",0.9773630355096652
transcriptomics,"signal=Protein MI, size=1000, method=Geneformer",0.9743957280731621
transcriptomics,"signal=Protein MI, size=1000, method=Rand. Proj.",0.9970965979183818
transcriptomics,"signal=Protein MI, size=2154, method=PCA",0.9952003793766174
transcriptomics,"signal=Protein MI, size=2154, method=SCVI",0.9789048127177099
transcriptomics,"signal=Protein MI, size=2154, method=Geneformer",0.9454515720621698
transcriptomics,"signal=Protein MI, size=2154, method=Rand. Proj.",0.9971024303513785
transcriptomics,"signal=Protein MI, size=4641, method=PCA",0.9980441801135096
transcriptomics,"signal=Protein MI, size=4641, method=SCVI",0.98289186594729
transcriptomics,"signal=Protein MI, size=4641, method=Geneformer",0.9352258873391028
transcriptomics,"signal=Protein MI, size=4641, method=Rand. Proj.",0.997123059153105
transcriptomics,"signal=Protein MI, size=10000, method=PCA",0.994287080298192
transcriptomics,"signal=Protein MI, size=10000, method=SCVI",0.9965619580659056
transcriptomics,"signal=Protein MI, size=10000, method=Geneformer",0.975878631943245
transcriptomics,"signal=Protein MI, size=10000, method=Rand. Proj.",0.996850087282303
transcriptomics,"signal=Protein MI, size=21544, method=PCA",0.9972407555034424
transcriptomics,"signal=Protein MI, size=21544, method=SCVI",0.9988502590660506
transcriptomics,"signal=Protein MI, size=21544, method=Geneformer",0.9805043918763986
transcriptomics,"signal=Protein MI, size=21544, method=Rand. Proj.",0.9969177675065074
transcriptomics,"signal=Protein MI, size=46415, method=PCA",0.9958454387415698
transcriptomics,"signal=Protein MI, size=46415, method=SCVI",0.9978837063675736
transcriptomics,"signal=Protein MI, size=46415, method=Geneformer",0.9621236253464096
transcriptomics,"signal=Protein MI, size=46415, method=Rand. Proj.",0.9974620581345923
transcriptomics,"signal=Protein MI, size=100000, method=PCA",0.9947736808449309
transcriptomics,"signal=Protein MI, size=100000, method=SCVI",0.9965266312186444
transcriptomics,"signal=Protein MI, size=100000, method=Geneformer",0.9845524058874129
transcriptomics,"signal=Protein MI, size=100000, method=Rand. Proj.",0.9972327490435531
transcriptomics,"signal=Clonal MI, size=100, method=PCA",0.9913057334875229
transcriptomics,"signal=Clonal MI, size=100, method=SCVI",0.986768964949397
transcriptomics,"signal=Clonal MI, size=100, method=Geneformer",0.4530348489122329
transcriptomics,"signal=Clonal MI, size=100, method=Rand. Proj.",0.9550595264036418
transcriptomics,"signal=Clonal MI, size=215, method=PCA",0.9902440738860088
transcriptomics,"signal=Clonal MI, size=215, method=SCVI",0.9930813840185415
transcriptomics,"signal=Clonal MI, size=215, method=Geneformer",0.8688506419501356
