dataset,method,metric,size,fitted_u_bar,fitted_I_max,u_bar_error,I_max_error,avg_uncertainty_error
PBMC,Geneformer,celltype.l3,100,166.228,2.032,22.114,0.039,0.073
PBMC,Geneformer,celltype.l3,215,202.116,2.177,42.614,0.069,0.119
PBMC,Geneformer,celltype.l3,464,244.476,2.401,36.575,0.054,0.092
PBMC,Geneformer,celltype.l3,1000,277.874,2.527,65.738,0.087,0.146
PBMC,Geneformer,celltype.l3,2154,224.915,2.419,66.764,0.105,0.181
PBMC,Geneformer,celltype.l3,4641,342.486,2.711,89.913,0.101,0.166
PBMC,Geneformer,celltype.l3,10000,369.769,2.789,85.668,0.089,0.146
PBMC,Geneformer,celltype.l3,21544,427.892,2.927,82.36,0.076,0.124
PBMC,Geneformer,celltype.l3,46415,478.591,3.05,123.293,0.11,0.167
PBMC,Geneformer,celltype.l3,100000,464.03,3.079,74.349,0.068,0.105
PBMC,Geneformer,protein_counts,100,62.975,1.913,12.755,0.049,0.103
PBMC,Geneformer,protein_counts,215,134.925,2.261,53.417,0.124,0.23
PBMC,Geneformer,protein_counts,464,152.273,2.429,47.968,0.11,0.201
PBMC,Geneformer,protein_counts,1000,259.352,2.805,83.896,0.124,0.212
PBMC,Geneformer,protein_counts,2154,180.391,2.591,101.188,0.2,0.359
PBMC,Geneformer,protein_counts,4641,286.985,2.902,148.153,0.202,0.345
PBMC,Geneformer,protein_counts,10000,526.159,3.301,159.612,0.13,0.2
PBMC,Geneformer,protein_counts,21544,733.461,3.552,195.748,0.12,0.175
PBMC,Geneformer,protein_counts,46415,785.779,3.613,273.434,0.166,0.225
PBMC,Geneformer,protein_counts,100000,879.137,3.783,164.122,0.09,0.122
PBMC,PCA,celltype.l3,100,1624.481,3.091,222.293,0.068,0.063
PBMC,PCA,celltype.l3,215,1697.312,3.122,227.577,0.064,0.066
PBMC,PCA,celltype.l3,464,1733.23,3.164,193.636,0.055,0.055
PBMC,PCA,celltype.l3,1000,2198.034,3.339,294.868,0.069,0.066
PBMC,PCA,celltype.l3,2154,2128.37,3.299,359.707,0.086,0.078
PBMC,PCA,celltype.l3,4641,1869.45,3.288,233.969,0.062,0.063
PBMC,PCA,celltype.l3,10000,1438.941,3.173,191.119,0.064,0.069
PBMC,PCA,celltype.l3,21544,1593.255,3.241,180.806,0.054,0.06
PBMC,PCA,celltype.l3,46415,1682.908,3.261,211.294,0.061,0.066
PBMC,PCA,celltype.l3,100000,1693.744,3.271,237.509,0.067,0.073
PBMC,PCA,protein_counts,100,3435.427,3.736,562.752,0.092,0.064
PBMC,PCA,protein_counts,215,3549.01,3.783,543.019,0.082,0.066
PBMC,PCA,protein_counts,464,4626.571,3.982,640.672,0.08,0.053
PBMC,PCA,protein_counts,1000,6872.709,4.282,1136.58,0.099,0.056
PBMC,PCA,protein_counts,2154,6066.919,4.173,1340.772,0.131,0.075
PBMC,PCA,protein_counts,4641,6438.88,4.261,1175.489,0.109,0.063
PBMC,PCA,protein_counts,10000,4774.079,4.077,811.384,0.1,0.061
PBMC,PCA,protein_counts,21544,4123.509,4.002,507.343,0.069,0.052
PBMC,PCA,protein_counts,46415,4242.273,4.007,615.815,0.081,0.061
PBMC,PCA,protein_counts,100000,5017.332,4.096,1011.812,0.115,0.077
PBMC,RandomProjection,celltype.l3,100,3660.627,2.634,391.167,0.055,0.031
PBMC,RandomProjection,celltype.l3,215,3762.04,2.634,381.14,0.051,0.033
PBMC,RandomProjection,celltype.l3,464,3641.783,2.598,404.218,0.053,0.035
PBMC,RandomProjection,celltype.l3,1000,3602.099,2.619,345.221,0.047,0.031
PBMC,RandomProjection,celltype.l3,2154,3900.992,2.641,518.146,0.066,0.039
PBMC,RandomProjection,celltype.l3,4641,3940.554,2.641,414.668,0.05,0.034
PBMC,RandomProjection,celltype.l3,10000,3652.58,2.612,373.458,0.05,0.033
PBMC,RandomProjection,celltype.l3,21544,3684.206,2.61,355.795,0.047,0.031
PBMC,RandomProjection,celltype.l3,46415,3693.781,2.629,401.999,0.055,0.033
PBMC,RandomProjection,celltype.l3,100000,3819.837,2.642,458.787,0.061,0.037
PBMC,RandomProjection,protein_counts,100,4874.085,3.147,557.383,0.064,0.034
PBMC,RandomProjection,protein_counts,215,4907.478,3.158,423.055,0.047,0.028
PBMC,RandomProjection,protein_counts,464,4411.997,3.099,382.369,0.045,0.028
PBMC,RandomProjection,protein_counts,1000,4826.318,3.151,451.897,0.05,0.031
PBMC,RandomProjection,protein_counts,2154,5114.792,3.183,516.524,0.055,0.03
PBMC,RandomProjection,protein_counts,4641,4665.202,3.134,406.87,0.045,0.03
PBMC,RandomProjection,protein_counts,10000,4734.169,3.137,443.988,0.049,0.031
PBMC,RandomProjection,protein_counts,21544,4358.852,3.087,403.621,0.048,0.031
PBMC,RandomProjection,protein_counts,46415,4741.421,3.134,465.754,0.054,0.03
PBMC,RandomProjection,protein_counts,100000,5145.077,3.188,548.326,0.06,0.029
PBMC,SCVI,celltype.l3,100,1095.262,2.879,110.543,0.046,0.054
PBMC,SCVI,celltype.l3,215,851.445,2.837,68.541,0.036,0.045
PBMC,SCVI,celltype.l3,464,730.811,2.867,61.813,0.037,0.05
PBMC,SCVI,celltype.l3,1000,781.186,2.978,87.213,0.047,0.065
PBMC,SCVI,celltype.l3,2154,686.993,3.042,61.686,0.039,0.054
