dataset,method,metric,quality,N0,s,I_inf,N0_error,s_error,I_inf_error,mean_residual,result
PBMC,Geneformer,celltype.l3,0.0012346,10.0,0.674,0.63,164.617,0.439,0.033,0.059,<lmfit.model.ModelResult object at 0x7719bfe52f00>
PBMC,Geneformer,celltype.l3,0.0025982,12.728,0.562,1.035,6.014,0.127,0.02,0.03,<lmfit.model.ModelResult object at 0x7719b18aa510>
PBMC,Geneformer,celltype.l3,0.0054682,10.0,0.48,1.388,10.858,0.263,0.055,0.054,<lmfit.model.ModelResult object at 0x7719b8ac3ef0>
PBMC,Geneformer,celltype.l3,0.0115083,9999999.371,0.05,3.124,858855343.692,0.182,5.464,0.091,<lmfit.model.ModelResult object at 0x7719b18a9cd0>
PBMC,Geneformer,celltype.l3,0.02422,16.131,0.253,2.201,21.369,0.344,0.405,0.151,<lmfit.model.ModelResult object at 0x7719b97b8fe0>
PBMC,Geneformer,celltype.l3,0.050973,9999998.255,0.068,3.911,1389544766.257,0.178,4.576,0.154,<lmfit.model.ModelResult object at 0x7719b18aa2d0>
PBMC,Geneformer,celltype.l3,0.1072766,340.263,0.139,3.058,3553.691,0.26,1.429,0.195,<lmfit.model.ModelResult object at 0x7719aab66990>
PBMC,Geneformer,celltype.l3,0.225772,9999999.53,0.081,4.402,64451045.325,0.155,3.762,0.167,<lmfit.model.ModelResult object at 0x7719b98e7770>
PBMC,Geneformer,celltype.l3,0.4751547,5018388.292,0.082,4.376,208155589.07,0.17,3.854,0.212,<lmfit.model.ModelResult object at 0x7719aab65970>
PBMC,Geneformer,celltype.l3,1.0,264.892,0.165,3.507,1255.853,0.182,0.772,0.139,<lmfit.model.ModelResult object at 0x7719aab64b00>
PBMC,Geneformer,protein_counts,0.0012346,10.0,0.885,0.746,10.283,0.663,0.02,0.047,<lmfit.model.ModelResult object at 0x7719aab7cad0>
PBMC,Geneformer,protein_counts,0.0025982,10.0,0.671,1.164,4.583,0.294,0.024,0.039,<lmfit.model.ModelResult object at 0x7719bab36600>
PBMC,Geneformer,protein_counts,0.0054682,10.0,0.446,1.643,60.263,0.331,0.085,0.09,<lmfit.model.ModelResult object at 0x7719aab67890>
PBMC,Geneformer,protein_counts,0.0115083,9999999.389,0.055,3.471,1067476562.05,0.215,6.162,0.132,<lmfit.model.ModelResult object at 0x7719aab7ef30>
