dataset,method,metric,quality,N0,s,I_inf,N0_error,s_error,I_inf_error,mean_residual,avg_uncertainty_error
PBMC,Geneformer,celltype.l3,0.0012346,10.0,0.626,0.639,0.494,0.373,0.035,0.057,0.139
PBMC,Geneformer,celltype.l3,0.0025982,12.728,0.562,1.035,6.014,0.127,0.02,0.03,0.029
PBMC,Geneformer,celltype.l3,0.0054682,10.0,0.425,1.413,0.615,0.225,0.066,0.055,0.161
PBMC,Geneformer,celltype.l3,0.0115083,9999999.681,0.05,3.124,955713879.702,0.182,5.464,0.091,6.969
PBMC,Geneformer,celltype.l3,0.02422,16.133,0.253,2.201,20.882,0.344,0.406,0.151,0.182
PBMC,Geneformer,celltype.l3,0.050973,9999999.984,0.068,3.911,669180696.853,0.178,4.575,0.154,1.797
PBMC,Geneformer,celltype.l3,0.1072766,340.263,0.139,3.058,3543.913,0.26,1.429,0.195,0.203
PBMC,Geneformer,celltype.l3,0.225772,9999999.97,0.081,4.402,432910866.873,0.155,3.762,0.167,4.217
PBMC,Geneformer,celltype.l3,0.4751547,4663840.049,0.082,4.369,191548045.697,0.17,4.29,0.212,0.338
PBMC,Geneformer,celltype.l3,1.0,264.901,0.165,3.507,1255.175,0.182,0.772,0.139,0.153
PBMC,Geneformer,protein_counts,0.0012346,10.0,1.023,0.738,2.261,1.032,0.018,0.046,0.107
PBMC,Geneformer,protein_counts,0.0025982,10.0,0.68,1.162,0.471,0.303,0.023,0.039,0.1
PBMC,Geneformer,protein_counts,0.0054682,10.0,0.281,1.762,1.27,0.225,0.186,0.09,0.206
PBMC,Geneformer,protein_counts,0.0115083,9999999.989,0.055,3.471,941356689.239,0.215,6.162,0.132,4.861
PBMC,Geneformer,protein_counts,0.02422,39.68,0.593,2.37,40.638,0.56,0.139,0.202,0.229
PBMC,Geneformer,protein_counts,0.050973,9999999.861,0.083,4.486,513994330.402,0.203,4.838,0.234,5.212
PBMC,Geneformer,protein_counts,0.1072766,9999997.556,0.084,4.598,749124867.868,0.281,6.699,0.361,1.154
PBMC,Geneformer,protein_counts,0.225772,9999999.966,0.107,5.218,296794546.766,0.165,3.772,0.292,5.864
