dataset,method,metric,quality,N0,s,I_inf,I_0,mean_residual
PBMC,Geneformer,celltype.l3,0.0012346,10.05,0.487,0.666,0.384,0.059
PBMC,Geneformer,celltype.l3,0.0025982,43.9,0.931,1.018,0.712,0.026
PBMC,Geneformer,celltype.l3,0.0054682,10.0,0.472,1.391,0.682,0.054
PBMC,Geneformer,celltype.l3,0.0115083,88558.015,0.109,2.938,1.336,0.115
PBMC,Geneformer,celltype.l3,0.02422,42.832,0.426,2.115,1.534,0.152
PBMC,Geneformer,celltype.l3,0.050973,999999.993,0.076,3.73,1.607,0.154
PBMC,Geneformer,celltype.l3,0.1072766,340.259,0.139,3.058,1.294,0.195
PBMC,Geneformer,celltype.l3,0.225772,999999.951,0.091,4.178,1.724,0.167
PBMC,Geneformer,celltype.l3,0.4751547,999995.346,0.089,4.222,1.815,0.212
PBMC,Geneformer,celltype.l3,1.0,264.92,0.165,3.508,1.0,0.139
PBMC,Geneformer,protein_counts,0.0012346,34.439,1.056,0.5,0.614,0.107
PBMC,Geneformer,protein_counts,0.0025982,19.153,0.761,1.166,0.979,0.034
PBMC,Geneformer,protein_counts,0.0054682,10.0,0.417,1.657,0.558,0.09
PBMC,Geneformer,protein_counts,0.0115083,999999.995,0.06,3.331,1.378,0.133
PBMC,Geneformer,protein_counts,0.02422,119.157,1.229,2.341,1.694,0.204
PBMC,Geneformer,protein_counts,0.050973,999999.984,0.094,4.251,0.496,0.235
PBMC,Geneformer,protein_counts,0.1072766,999999.983,0.095,4.363,0.307,0.361
PBMC,Geneformer,protein_counts,0.225772,999999.988,0.123,4.892,1.585,0.291
PBMC,Geneformer,protein_counts,0.4751547,999999.986,0.129,4.943,1.041,0.431
PBMC,Geneformer,protein_counts,1.0,4561.61,1.999,3.62,1.697,0.585
PBMC,PCA,celltype.l3,0.0012346,21733.759,0.502,0.671,0.156,0.191
PBMC,PCA,celltype.l3,0.0025982,21733.759,0.502,1.068,0.275,0.29
PBMC,PCA,celltype.l3,0.0054682,21733.759,0.502,1.554,0.67,0.208
PBMC,PCA,celltype.l3,0.0115083,0.005,0.033,1.921,1.051,0.031
PBMC,PCA,celltype.l3,0.02422,76.766,0.033,2.506,1.362,0.046
PBMC,PCA,celltype.l3,0.050973,21754.067,0.508,2.1,1.834,0.172
PBMC,PCA,celltype.l3,0.1072766,0.02,0.232,2.389,2.037,0.04
PBMC,PCA,celltype.l3,0.225772,18642.755,0.469,2.769,2.502,0.12
PBMC,PCA,celltype.l3,0.4751547,26266.459,0.597,3.079,2.767,0.195
PBMC,PCA,celltype.l3,1.0,16010.994,0.461,3.384,3.084,0.135
PBMC,PCA,protein_counts,0.0012346,21733.759,0.502,0.61,0.088,0.247
PBMC,PCA,protein_counts,0.0025982,21733.759,0.502,1.014,0.217,0.325
PBMC,PCA,protein_counts,0.0054682,12264.778,0.356,1.515,0.73,0.18
PBMC,PCA,protein_counts,0.0115083,54110.89,1.032,1.47,1.255,0.143
PBMC,PCA,protein_counts,0.02422,19994.797,0.605,2.268,1.483,0.275
PBMC,PCA,protein_counts,0.050973,22098.149,0.506,2.417,2.0,0.258
PBMC,PCA,protein_counts,0.1072766,16132.473,0.455,2.795,2.426,0.189
PBMC,PCA,protein_counts,0.225772,20700.347,0.477,3.208,2.791,0.189
PBMC,PCA,protein_counts,0.4751547,3.06,0.322,3.555,3.159,0.07
PBMC,PCA,protein_counts,1.0,20416.934,0.49,4.4,3.573,0.197
PBMC,RandomProjection,celltype.l3,0.0012346,21733.759,0.502,0.271,0.07,0.084
PBMC,RandomProjection,celltype.l3,0.0025982,21733.759,0.502,0.402,0.128,0.047
PBMC,RandomProjection,celltype.l3,0.0054682,21733.759,0.502,0.545,0.239,0.063
PBMC,RandomProjection,celltype.l3,0.0115083,21733.759,0.502,0.812,0.325,0.127
PBMC,RandomProjection,celltype.l3,0.02422,21733.759,0.502,1.236,0.578,0.135
PBMC,RandomProjection,celltype.l3,0.050973,122922.755,4.503,1.524,1.099,0.05
PBMC,RandomProjection,celltype.l3,0.1072766,22863.131,0.511,1.989,1.494,0.023
PBMC,RandomProjection,celltype.l3,0.225772,36024.605,10.399,1.897,1.775,0.034
PBMC,RandomProjection,celltype.l3,0.4751547,14729.486,0.446,2.317,2.059,0.093
PBMC,RandomProjection,celltype.l3,1.0,19668.381,0.486,2.514,2.281,0.099
PBMC,RandomProjection,protein_counts,0.0012346,21733.759,0.502,0.364,0.211,0.009
PBMC,RandomProjection,protein_counts,0.0025982,21733.759,0.502,0.485,0.272,0.032
